run,timestamp,lasso_alpha,LR_type,LR_alpha,RF_type,RF_n_estimators,RF_max_depth,RF_min_samples_leaf,RF_max_features,RF_random_state,RF_n_jobs,GB_type,GB_objective,GB_boosting_type,GB_num_leaves,GB_max_depth,GB_learning_rate,GB_n_estimators,GB_min_child_samples,GB_subsample,GB_colsample_bytree,GB_reg_alpha,GB_reg_lambda,GB_random_state,GB_n_jobs,GB_verbose,device,input_length,pred_length,valid_length,features_in_future,batch_size,learning_rate,weight_decay,dropout,min_delta,patch_length,stride,geo_block_ratio,lambda_cross,lambda_coverage,lambda_deriv,lambda_median,smoothing_cross,epochs,model_dim,warmup_steps,patience,num_layers,num_heads,ffn_size,num_geo_blocks,num_patches,quantiles_0,quantiles_1,quantiles_2,quantiles_3,quantiles_4,metaNN_batch_size,metaNN_learning_rate,metaNN_weight_decay,metaNN_dropout,metaNN_patience,metaNN_factor,metaNN_device,metaNN_epochs,metaNN_num_cells_0,metaNN_num_cells_1,q10,q25,q50,q75,q90,avg_weight_meta_NN_NN,avg_weight_meta_NN_LR,avg_weight_meta_NN_RF,avg_weight_meta_NN_GB,test_NN_bias,test_NN_RMSE,test_NN_MAE,test_LR_bias,test_LR_RMSE,test_LR_MAE,test_RF_bias,test_RF_RMSE,test_RF_MAE,test_GB_bias,test_GB_RMSE,test_GB_MAE,test_meta_LR_bias,test_meta_LR_RMSE,test_meta_LR_MAE,test_meta_NN_bias,test_meta_NN_RMSE,test_meta_NN_MAE,score
0,2026-01-03 14:46:54.716537,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.003868,0.000000,0.052789,0.025000,24,12,1,0.582985,0.790479,0.095166,0.832505,0.032113,22,96,3250,3,1,4,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.000365,0.000005,0.090561,3,0.781658,cuda,12,32,16,0.047002,0.063369,0.104317,0.076679,0.035312,0.041869,0.224900,0.175426,0.557805,0.784150,4.627600,3.419100,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.228144,1.863100,1.419400,0.594052,1.862200,1.430400,1.413484
1,2026-01-03 14:48:12.553924,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.009614,0.000000,0.075586,0.025000,24,12,1,1.270784,0.210144,0.025295,0.603316,0.028648,22,96,2500,5,2,3,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000210,0.000007,0.052494,3,0.750899,cuda,12,32,16,0.105396,0.177818,0.164598,0.101169,0.047332,0.163022,0.267355,0.238856,0.330767,0.910038,2.620700,2.042000,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.204059,1.818000,1.394900,0.639764,1.965100,1.504400,1.289155
2,2026-01-03 14:50:08.491662,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.021342,0.000000,0.072181,0.025000,24,12,1,1.483294,0.777561,0.138049,0.731045,0.031837,30,125,3250,5,3,5,5,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000392,0.000006,0.109953,5,0.682447,cuda,12,32,16,0.067776,0.060342,0.043765,0.009472,-0.016996,0.172788,0.244892,0.231514,0.350806,0.099399,2.550800,1.950000,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.143093,1.806000,1.387000,0.515886,1.917500,1.468500,1.217036
3,2026-01-03 14:51:25.430380,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,96,0.012039,0.000000,0.071603,0.025000,24,12,1,1.214580,0.355386,0.005467,0.359054,0.012288,30,96,3250,7,2,3,4,7,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000313,0.000015,0.079462,5,0.833008,cuda,12,24,12,0.081865,0.144005,0.109382,0.063759,0.039149,0.208262,0.246472,0.229884,0.315383,0.613324,2.584500,1.987800,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.204757,1.827100,1.400500,0.593365,2.003600,1.536900,1.267187
0,2026-01-03 14:53:47.788618,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.003640,0.000000,0.111658,0.025000,24,12,1,1.241992,0.657371,0.036454,0.700047,0.028802,22,159,1750,3,2,3,4,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.000537,0.000010,0.032554,4,0.768090,cuda,12,40,20,0.119005,0.205156,0.166517,0.097332,0.051739,0.066678,0.258822,0.176334,0.498166,1.010844,2.675900,2.096300,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.211436,1.820000,1.397600,0.540142,1.816100,1.389300,1.284899
1,2026-01-03 14:55:04.394418,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.006264,0.000000,0.090159,0.025000,24,12,1,1.899197,0.612259,0.109190,0.545944,0.037469,22,95,1750,3,2,5,5,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000237,0.000007,0.071081,4,0.614981,cuda,12,24,12,0.039448,0.063309,0.078897,0.071763,0.062620,0.165552,0.218690,0.325224,0.290534,0.486152,3.139700,2.376300,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.191115,1.830600,1.397900,0.680384,2.158500,1.655500,1.312500
2,2026-01-03 14:56:23.725026,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,128,0.018887,0.000000,0.062967,0.025000,24,12,1,1.392157,0.308044,0.043387,0.443491,0.025051,37,160,3250,7,2,4,3,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.000418,0.000005,0.086192,3,0.738397,cuda,12,32,16,0.164239,0.252368,0.202578,0.109682,0.053028,0.101905,0.270262,0.155527,0.472306,1.016133,2.369100,1.881700,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.144641,1.865900,1.440100,0.558791,1.825200,1.396300,1.271090
3,2026-01-03 14:57:34.734702,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,128,0.019476,0.000000,0.100897,0.025000,24,12,1,1.692466,0.660359,0.172184,0.923198,0.046715,37,126,3250,7,2,3,5,7,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000161,0.000005,0.023706,3,0.751148,cuda,12,40,20,0.174910,0.261841,0.216667,0.130725,0.058993,0.229742,0.250040,0.214485,0.305733,1.191444,2.606300,2.092100,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.169572,1.871400,1.441900,0.798826,2.102900,1.625000,1.334690
4,2026-01-03 14:58:56.041657,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,128,0.002854,0.000000,0.098523,0.025000,24,12,1,1.326660,0.561292,0.231419,0.483443,0.016641,37,96,3250,7,3,3,5,7,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000181,0.000006,0.099926,6,0.833991,cuda,12,40,20,0.211871,0.220054,0.179376,0.071493,0.004496,0.071352,0.335597,0.260198,0.332854,2.251840,7.740200,6.341700,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.293922,1.953500,1.519700,0.623421,2.211100,1.714200,1.795312
5,2026-01-03 15:00:20.000287,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,96,0.005756,0.000000,0.031559,0.025000,24,12,1,0.553025,0.816935,0.243549,0.244167,0.022184,37,160,1750,3,3,5,4,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.000223,0.000016,0.038230,3,0.689911,cuda,12,32,16,0.103597,0.162260,0.133094,0.082974,0.030995,0.123333,0.222205,0.210715,0.443747,0.674781,2.718200,2.086300,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.182976,1.804000,1.382200,0.608548,1.847700,1.411900,1.268905
6,2026-01-03 15:01:38.675859,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,96,0.003626,0.000000,0.110178,0.025000,24,12,1,0.699787,0.264009,0.213858,0.882069,0.034155,22,96,2500,3,2,3,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.001080,0.000005,0.091190,4,0.739615,cuda,12,40,20,0.289239,0.269125,0.169874,-0.006475,-0.102158,0.027459,0.297230,0.187265,0.488046,1.992889,7.767400,6.175200,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.291551,2.014100,1.548300,0.499699,1.788000,1.363600,1.749257
7,2026-01-03 15:03:44.757135,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.003359,0.000000,0.068618,0.025000,24,12,1,0.785980,0.222327,0.051853,0.788068,0.042731,30,96,1750,5,3,3,4,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000322,0.000009,0.021377,5,0.766193,cuda,12,32,16,0.132284,0.195803,0.163159,0.087050,0.037890,0.146329,0.262695,0.206668,0.384309,0.755759,2.303600,1.793200,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.109457,1.864700,1.433000,0.555748,1.895100,1.445700,1.249033
8,2026-01-03 15:05:12.634243,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.002932,0.000000,0.068466,0.025000,24,12,1,1.851331,0.443060,0.239872,0.732825,0.035940,30,95,2500,5,2,5,3,7,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000256,0.000006,0.096560,4,0.831721,cuda,12,24,12,0.062590,0.092236,0.151349,0.081984,0.036511,0.159666,0.239814,0.253136,0.347384,0.985926,5.330300,4.002700,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.261627,1.843600,1.410600,0.667251,2.365100,1.777900,1.522825
9,2026-01-03 15:06:38.244387,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.003908,0.000000,0.085954,0.025000,24,12,1,0.799787,0.622130,0.205811,0.925482,0.046490,22,128,1750,5,2,4,5,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.000186,0.000023,0.095404,4,0.769236,cuda,12,40,20,0.030336,0.049011,0.063219,0.027458,0.025450,0.087843,0.264925,0.219513,0.427719,0.451368,3.234800,2.418100,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.221897,1.825400,1.388000,0.546276,1.849100,1.402900,1.282114
10,2026-01-03 15:08:33.930409,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.003627,0.000000,0.072506,0.025000,24,12,1,1.506239,0.869019,0.096454,0.436754,0.019054,30,128,2500,7,2,4,3,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000579,0.000019,0.072336,4,0.692528,cuda,12,40,20,0.094514,0.164988,0.169365,0.099970,0.046163,0.083846,0.251790,0.212334,0.452029,0.946792,2.746700,2.130100,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.197120,1.813300,1.388500,0.570382,1.882000,1.438800,1.288869
11,2026-01-03 15:09:38.119955,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,128,0.020731,0.000000,0.096885,0.025000,24,12,1,0.622332,0.934042,0.228755,0.785607,0.045840,37,126,3250,3,2,3,4,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000337,0.000013,0.078039,6,0.803443,cuda,12,24,12,0.077698,0.170594,0.171283,0.105635,0.056894,0.177989,0.189810,0.264450,0.367751,1.072928,2.963000,2.322700,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.217715,1.823700,1.398700,0.767167,2.101800,1.633900,1.340827
12,2026-01-03 15:11:22.742180,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.003880,0.000000,0.027407,0.025000,24,12,1,1.289705,0.397436,0.167389,0.339517,0.034655,37,126,3250,7,3,3,5,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000732,0.000020,0.027917,3,0.725868,cuda,12,24,12,0.088669,0.175300,0.164778,0.098022,0.050300,0.093197,0.263941,0.235674,0.407189,0.870382,2.557900,2.012700,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.104254,1.861900,1.433800,0.636978,1.919600,1.472700,1.278373
13,2026-01-03 15:12:46.057121,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,96,0.007584,0.000000,0.035064,0.025000,24,12,1,1.202554,0.290919,0.035944,0.403788,0.036784,37,96,2500,3,3,3,5,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000986,0.000021,0.031835,3,0.825630,cuda,12,24,12,0.061811,0.104556,0.063070,0.033483,0.027218,0.170602,0.227712,0.185538,0.416148,0.370657,2.441600,1.901200,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.177645,1.832900,1.410400,0.544559,1.897400,1.454100,1.229387
14,2026-01-03 15:14:10.396125,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.012857,0.000000,0.035049,0.025000,24,12,1,1.048479,0.897621,0.093672,0.869357,0.009710,22,128,1750,7,2,4,3,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.000203,0.000015,0.090658,5,0.735775,cuda,12,32,16,0.089269,0.103657,0.033633,-0.006145,-0.015258,0.144648,0.232890,0.175597,0.446865,0.173824,2.595200,2.030900,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.086077,1.883300,1.452200,0.548099,1.839000,1.409800,1.227029
15,2026-01-03 15:15:21.391707,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,96,0.013929,0.000000,0.046079,0.025000,24,12,1,0.764854,0.369267,0.140826,0.925898,0.009536,22,128,2500,7,2,4,4,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000802,0.000017,0.044247,4,0.845204,cuda,12,32,16,0.102668,0.154886,0.126259,0.074520,0.037770,0.127875,0.246314,0.159704,0.466107,0.699415,2.494300,1.933700,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.191258,1.818900,1.396700,0.519703,1.838300,1.406700,1.250017
16,2026-01-03 15:16:28.152198,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,96,0.011217,0.000000,0.103781,0.025000,24,12,1,1.462300,0.591445,0.101018,0.294802,0.047020,30,160,1750,3,2,5,4,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000992,0.000005,0.063874,5,0.734422,cuda,12,24,12,0.070624,0.121163,0.119155,0.091906,0.055845,0.101554,0.259278,0.213765,0.425403,0.695019,2.682300,2.082100,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.159485,1.805300,1.382800,0.529596,1.882900,1.436300,1.263904
17,2026-01-03 15:17:39.449615,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,128,0.020433,0.000000,0.090271,0.025000,24,12,1,0.651214,0.395457,0.147393,0.465347,0.022080,30,160,1750,5,3,4,5,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,0.001437,0.000014,0.053891,3,0.761293,cuda,12,40,20,0.006745,-0.036001,-0.100030,-0.119724,-0.062320,0.267243,0.212236,0.171703,0.348818,-0.621630,2.443600,1.892100,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.055374,1.856900,1.429700,0.243847,1.673600,1.272900,1.207381
18,2026-01-03 15:18:47.742646,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,64,0.009816,0.000000,0.032471,0.025000,24,12,1,0.569493,0.457951,0.254010,0.449438,0.028337,22,160,1750,5,1,4,4,3,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000206,0.000006,0.050707,4,0.848569,cuda,12,32,16,0.070114,0.060402,-0.001379,-0.059892,-0.023171,0.241173,0.288253,0.212983,0.257591,0.008197,2.284700,1.782800,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.055588,1.876300,1.450400,0.408467,2.032200,1.559100,1.201218
19,2026-01-03 15:20:23.561811,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.006765,0.000000,0.043997,0.025000,24,12,1,1.281365,0.693024,0.014756,0.259214,0.015972,30,160,1750,3,3,4,4,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,0.000229,0.000004,0.086795,6,0.678546,cuda,12,24,12,0.108004,0.164269,0.100510,0.041547,0.011571,0.209398,0.250172,0.219492,0.320939,0.529274,2.533700,1.986600,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.183659,1.816200,1.396600,0.649232,2.013500,1.542400,1.262277
20,2026-01-03 15:22:17.663461,0.020000,2000,lasso,0.020000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.050000,500,20,0.800000,0.800000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,0.002810,0.000000,0.069163,0.025000,24,12,1,1.766925,0.893233,0.095354,0.613180,0.028897,37,126,3250,5,1,3,5,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,512,0.000332,0.000004,0.071912,5,0.623274,cuda,12,24,12,0.073921,0.120474,0.111631,0.080576,0.046853,0.189909,0.229398,0.298588,0.282106,0.635213,2.777200,2.139400,-0.420445,2.727000,2.191800,1.455809,2.645100,2.000800,0.890647,2.042200,1.581500,0.194623,1.813600,1.386400,0.732154,2.027600,1.555800,1.289163
